"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"BSE","EQ","11-Mar-2025","3,998.95","3,920.00","3,978.95","3,682.00","3,830.00","3,809.75","3,826.06","72,62,591","27,78,70,77,099.35","3,84,134","13,76,616","18.95"
"BSE","EQ","12-Mar-2025","3,809.75","3,865.00","4,068.90","3,865.00","4,005.00","4,014.40","3,984.80","63,27,755","25,21,48,63,018.05","3,08,378","5,52,254","8.73"
"BSE","EQ","13-Mar-2025","4,014.40","4,014.40","4,059.35","3,900.00","3,907.00","3,926.25","3,974.45","37,70,603","14,98,60,54,742.60","1,81,522","5,82,092","15.44"
"BSE","EQ","17-Mar-2025","3,926.25","3,969.60","4,025.00","3,901.00","3,969.05","3,962.35","3,967.91","29,09,132","11,54,31,74,963.95","1,56,841","3,62,637","12.47"
"BSE","EQ","18-Mar-2025","3,962.35","4,008.00","4,167.95","3,980.00","4,150.00","4,146.70","4,067.24","33,20,085","13,50,35,98,723.95","1,59,425","6,80,131","20.49"
"BSE","EQ","19-Mar-2025","4,146.70","4,164.00","4,413.25","4,155.50","4,388.00","4,392.45","4,319.15","51,70,862","22,33,37,13,638.20","2,72,098","11,35,824","21.97"
"BSE","EQ","20-Mar-2025","4,392.45","4,434.00","4,553.00","4,355.00","4,472.60","4,478.10","4,462.26","53,69,538","23,96,02,68,873.95","2,86,393","7,02,190","13.08"
"BSE","EQ","21-Mar-2025","4,478.10","4,489.00","4,850.00","4,455.10","4,802.05","4,779.75","4,674.36","70,34,374","32,88,12,10,462.80","3,11,839","14,53,954","20.67"
"BSE","EQ","24-Mar-2025","4,779.75","4,840.00","4,908.90","4,621.70","4,675.00","4,655.05","4,773.18","58,12,477","27,74,40,17,125.40","3,17,147","10,05,856","17.31"
"BSE","EQ","25-Mar-2025","4,655.05","4,684.00","4,777.30","4,615.80","4,636.50","4,651.65","4,679.36","41,39,649","19,37,08,93,398.25","2,39,413","5,48,942","13.26"
"BSE","EQ","26-Mar-2025","4,651.65","4,670.00","4,687.00","4,453.00","4,484.00","4,474.70","4,553.28","29,59,945","13,47,74,43,623.60","1,79,298","6,01,403","20.32"
"BSE","EQ","27-Mar-2025","4,474.70","4,650.00","4,735.00","4,578.20","4,694.00","4,684.35","4,673.27","69,33,992","32,40,43,97,028.85","3,77,784","10,33,059","14.90"
"BSE","EQ","28-Mar-2025","4,684.35","5,000.00","5,534.40","5,000.00","5,438.00","5,479.80","5,349.98","1,87,73,111","1,00,43,57,94,762.60","9,66,795","23,68,727","12.62"
"BSE","EQ","01-Apr-2025","5,479.80","5,544.00","5,575.50","5,430.00","5,468.00","5,466.00","5,489.85","46,49,115","25,52,29,36,301.90","2,80,365","7,30,387","15.71"
"BSE","EQ","02-Apr-2025","5,466.00","5,469.00","5,680.00","5,430.00","5,662.00","5,654.85","5,584.92","48,53,044","27,10,38,55,735.70","2,99,118","6,26,678","12.91"
"BSE","EQ","03-Apr-2025","5,654.85","5,576.00","5,787.20","5,561.50","5,620.00","5,620.85","5,656.54","45,00,120","25,45,50,96,168.50","2,76,702","8,63,586","19.19"
"BSE","EQ","04-Apr-2025","5,620.85","5,623.45","5,659.65","5,462.80","5,524.95","5,517.45","5,548.44","38,01,665","21,09,33,15,400.35","2,38,856","6,11,127","16.08"
